CustomerID,Age,Gender,Location,MembershipLevel,TotalPurchases,TotalSpent,FavoriteCategory,Occupation,WebsiteVisits,Churn,LastPurchaseDate
86297,27,Male,Shanghai,Platinum,111,14998.73,Sports,Professional,12,0,2023/9/27
86342,19,Male,Shenzhen,Silver,36,,Electronics,Self-Employed,22,0,2023/10/1
86498,30,Male,Shanghai,Silver,46,8378.21,Electronics,Self-Employed,20,0,2023/9/4
86095,57,Male,Hangzhou,Gold,8,321.82,Electronics,Student,6,0,2023/11/2
86368,27,Female,Hangzhou,Bronze,37,4061.22,Home Goods,Student,6,0,2023/10/23
85812,48,Male,Chongqing,Bronze,7,213.33,Home Goods,Unemployed,15,0,2023/10/28
85886,28,Male,Guangzhou,Silver,42,3292.6,Electronics,Unemployed,19,0,2023/11/9
86290,52,Male,Hangzhou,Bronze,17,636.64,Sports,Professional,5,1,2023/9/16
86516,25,Female,Chengdu,Bronze,53,4297.78,Clothing,Professional,25,0,2023/3/29
86512,46,Male,Guangzhou,Silver,42,5233.41,Electronics,Self-Employed,5,1,2023/7/31
86540,44,Female,Guangzhou,Platinum,86,27412.11,Sports,Professional,7,1,2023/9/22
86401,27,Male,Wuhan,Gold,33,3221.58,Books,Student,16,0,2023/7/27
86639,26,Male,Chongqing,Silver,23,2185.2,Clothing,Professional,27,1,2023/10/29
86375,22,Female,Shenzhen,Gold,72,14325.62,Electronics,Professional,10,0,2023/11/29
86400,36,Male,Hangzhou,Bronze,7,133.88,Sports,Student,13,0,2023/11/18
86591,34,Male,Hangzhou,Gold,14,762,Electronics,Self-Employed,13,0,2024/1/1
86390,39,Female,Hangzhou,Bronze,28,2497.17,Home Goods,Student,10,0,2023/10/30
85908,46,Female,Chengdu,Bronze,30,2090.52,Clothing,Student,4,0,2023/8/6
85741,31,Male,Shenzhen,Gold,22,1036.32,Electronics,Student,9,1,2023/9/9
85698,40,Male,Wuhan,Bronze,10,278.03,Electronics,Professional,13,0,2023/11/9
86055,29,Female,Shenzhen,Bronze,33,2355.03,Clothing,Unemployed,28,1,2023/11/29
85890,19,Female,Shenzhen,Bronze,34,2193.38,Clothing,Professional,26,1,2023/12/6
86409,27,Female,Hangzhou,Bronze,53,6622.29,Electronics,Professional,16,0,2023/12/20
85803,26,Female,Shenzhen,Bronze,59,5710.05,Home Goods,Self-Employed,10,0,2023/12/4
86023,21,Male,Beijing,Platinum,93,20163.3,Electronics,Unemployed,27,1,2023/11/16
85785,30,Male,Wuhan,Bronze,10,388.38,Home Goods,Student,14,0,2023/7/24
85840,30,Female,Chongqing,Gold,74,19268.12,Home Goods,Professional,20,0,2023/8/13
85881,28,Male,Guangzhou,Platinum,90,24875.34,Electronics,Self-Employed,11,1,2023/12/5
86112,22,Female,Shenzhen,Gold,67,7038.96,Clothing,Self-Employed,5,0,2023/9/18
86226,30,Female,Shenzhen,Gold,94,23698.81,Home Goods,Self-Employed,8,0,2023/10/6
85948,26,Male,Guangzhou,Platinum,84,17698.85,Electronics,Self-Employed,17,1,2023/12/4
86648,34,Female,Guangzhou,Silver,49,11146.69,Sports,Self-Employed,8,0,2023/1/12
86265,35,Female,Beijing,Platinum,102,32219.94,Electronics,Self-Employed,12,1,2023/10/24
86474,29,Male,Chongqing,Gold,28,3533.34,Sports,Unemployed,29,1,2023/8/6
86611,58,Male,Shanghai,Gold,43,3248.9,Home Goods,Student,7,0,2023/10/25
86199,31,Female,Chengdu,Gold,40,4587.65,Electronics,Self-Employed,23,0,2023/12/6
85961,57,Male,Beijing,Platinum,39,2624.36,Sports,Professional,15,0,2023/11/6
86143,27,Male,Shanghai,Gold,46,8482.69,Sports,Self-Employed,24,0,2023/10/23
86000,44,Male,Beijing,Platinum,34,5232.56,Clothing,Professional,7,0,2023/12/30
85795,22,Male,Chongqing,Bronze,21,1018.92,Electronics,Student,25,0,2023/12/9
86668,29,Male,Chongqing,Gold,32,3141.22,Electronics,Self-Employed,14,0,2023/12/21
86181,46,Male,Shanghai,Gold,33,2847.57,Electronics,Self-Employed,6,1,2023/3/29
85902,19,Female,Wuhan,Gold,52,11541.15,Electronics,Student,27,1,2023/11/20
86347,32,Male,Shenzhen,Bronze,9,441.99,Sports,Self-Employed,16,0,2023/12/25
86269,29,Female,Chengdu,Gold,75,15013.52,Clothing,Professional,23,1,2023/9/9
86119,22,Female,Shenzhen,Bronze,40,5556.15,Clothing,Self-Employed,17,1,2023/1/30
85791,36,Female,Shenzhen,Bronze,31,3086.51,Home Goods,Student,7,0,2023/8/5
86138,19,Male,Wuhan,Silver,,1037.6,Clothing,Student,15,0,2023/11/3
85699,20,Male,Shanghai,Gold,63,8266.42,Clothing,Self-Employed,28,1,2023/12/13
85784,51,Female,Shenzhen,Bronze,28,1931.15,Sports,Professional,1,0,2023/10/26
85823,24,Female,Guangzhou,Platinum,204,109341.17,Electronics,Self-Employed,8,1,2023/9/29
85826,24,Female,Guangzhou,Gold,121,59196.62,Home Goods,Professional,26,0,2023/10/14
86202,23,Female,Chongqing,Silver,50,3779.54,Clothing,Student,5,1,2023/12/25
86370,26,Male,Shanghai,Silver,60,10330.34,Sports,Student,22,0,2023/10/3
86295,38,Female,Shenzhen,Silver,46,5548.83,Sports,Self-Employed,1,0,2023/10/20
86135,49,Male,Guangzhou,Platinum,28,4844.3,Electronics,Professional,11,1,2023/12/7
86272,61,Female,Shenzhen,Silver,41,2909.09,Clothing,Self-Employed,12,0,2023/7/25
85813,28,Male,Chengdu,Gold,14,1668.08,Sports,Student,29,1,2023/9/27
86423,51,Male,Beijing,Silver,31,3734.59,Books,Student,13,0,2023/7/1
85934,25,Female,Shenzhen,Bronze,42,,Home Goods,Self-Employed,20,0,2023/11/9
86635,54,Female,Chongqing,Silver,27,1280.33,Home Goods,Unemployed,5,1,2023/9/6
85997,50,Female,Wuhan,Silver,46,4429.45,Books,Unemployed,2,1,2023/9/13
86571,54,Female,Beijing,Silver,91,19897.45,Clothing,Student,7,1,2023/8/18
85922,24,Male,Hangzhou,Silver,38,3796.71,Clothing,Professional,23,0,2023/1/28
86124,45,Male,Shanghai,Gold,43,3926.47,Sports,Professional,13,1,2023/9/14
86084,24,Male,Shenzhen,Gold,29,2667.18,Books,Professional,6,1,2024/1/1
86281,60,Male,Shenzhen,Silver,21,1362.25,Home Goods,Self-Employed,5,0,2023/9/7
85693,19,Male,Beijing,Silver,72,11192.43,Books,Unemployed,10,1,2023/4/11
86002,30,Female,Chongqing,Bronze,47,2811.33,Clothing,Student,22,0,2023/12/2
85970,39,Male,Hangzhou,Bronze,18,906.23,Clothing,Student,1,0,2023/3/12
85943,50,Female,Chongqing,Gold,56,3522.26,Sports,Student,4,0,2023/12/4
85900,22,Male,Chongqing,Silver,18,1871.7,Electronics,Professional,24,1,2023/9/24
85768,20,Male,Chengdu,Gold,40,1935.63,Electronics,Self-Employed,24,0,2023/12/9
86189,54,Female,Shanghai,Silver,82,7190.88,Home Goods,Student,3,0,2023/2/16
86515,22,Male,Wuhan,Bronze,23,1559.77,Sports,Self-Employed,29,1,2023/8/25
86311,42,Male,Hangzhou,Bronze,16,595.83,Home Goods,Professional,5,1,2023/3/27
85954,20,Female,Beijing,Silver,87,35457.75,Home Goods,Self-Employed,13,1,2023/8/10
85960,35,Male,Hangzhou,Gold,10,573.9,Electronics,Professional,14,0,2023/8/27
86263,54,Female,Wuhan,Bronze,25,2498.97,Clothing,Student,12,1,2023/8/20
86604,44,Male,Guangzhou,Platinum,27,4399.67,Home Goods,Student,9,1,2023/11/15
86118,31,Female,Shanghai,Gold,,29662.99,Home Goods,Self-Employed,16,1,2023/12/13
85858,51,Male,Chongqing,Silver,22,1339.95,Electronics,Unemployed,4,0,2023/8/26
86045,50,Male,Chongqing,Silver,8,302.19,Electronics,Student,3,1,2023/8/12
86546,27,Female,Shenzhen,Gold,68,8474.15,Clothing,Student,29,1,2023/10/22
86650,50,Female,Chengdu,Silver,40,3158.74,Home Goods,Professional,4,0,2023/9/25
85949,50,Male,Chengdu,Silver,16,892.66,Electronics,Student,6,1,2023/9/18
86480,54,Male,Shanghai,Silver,25,2321.98,Electronics,Unemployed,7,1,2023/11/22
86609,31,Male,Beijing,Silver,31,3825.07,Electronics,Student,12,0,2023/9/7
85856,65,Male,Wuhan,Gold,12,823.38,Electronics,Professional,6,0,2023/4/8
85706,51,Male,Wuhan,Gold,18,1484.53,Clothing,Professional,7,0,2023/8/7
85754,50,Female,Chongqing,Silver,27,3522.98,Clothing,Self-Employed,12,0,2023/9/23
85981,26,Female,Guangzhou,Silver,130,24143.89,Electronics,Professional,9,1,2023/11/26
86444,32,Male,Shenzhen,Bronze,10,276.58,Home Goods,Professional,27,0,2023/7/4
85685,35,Female,Beijing,Gold,117,36282.84,Clothing,Unemployed,10,0,2023/7/16
85717,27,Female,Beijing,Gold,112,46504.35,Home Goods,Student,17,1,2023/7/15
85760,48,Male,Chengdu,Silver,22,1114.91,Home Goods,Unemployed,8,0,2023/11/8
86452,23,Male,Beijing,Platinum,55,9204.42,Electronics,Self-Employed,12,1,2023/12/5
85710,59,Male,Hangzhou,Gold,23,846.71,Clothing,Student,7,0,2023/8/3
86654,54,Female,Chengdu,Bronze,25,2050.94,Electronics,Self-Employed,7,0,2023/3/3
85732,33,Male,Chengdu,Bronze,12,497.79,Home Goods,Student,6,0,2023/10/4
85715,28,Female,Wuhan,Bronze,32,3095.2,Home Goods,Unemployed,25,1,2023/11/12
86456,43,Female,Chengdu,Gold,32,5103.23,Clothing,Self-Employed,5,1,2023/8/20
86085,24,Female,Hangzhou,Bronze,60,9435.34,Sports,Self-Employed,13,0,2023/9/10
86236,33,Female,Shenzhen,Bronze,36,1330.5,Clothing,Professional,17,0,2023/7/19
85883,19,Female,Guangzhou,Silver,126,29415.91,Electronics,Student,8,1,2023/8/1
85822,51,Female,Chongqing,Gold,39,2209.28,Electronics,Professional,1,0,2023/12/6
86413,37,Female,Shenzhen,Gold,38,6006.11,Clothing,Student,14,0,2023/10/12
86268,26,Female,Shenzhen,Silver,48,6958.33,Home Goods,Student,30,1,2023/8/16
85797,25,Female,Guangzhou,Silver,81,23952.61,Sports,Self-Employed,16,1,2023/12/27
86408,18,Male,Wuhan,Gold,29,3701.59,Sports,Self-Employed,5,0,2023/12/7
86248,32,Female,Wuhan,Bronze,19,1761.32,Clothing,Professional,28,1,2023/1/11
85772,20,Female,Beijing,Platinum,195,56756.21,Clothing,Student,13,0,2023/1/11
86051,50,Female,Chongqing,Silver,39,5209.95,Home Goods,Unemployed,9,1,2023/12/29
85804,43,Female,Shanghai,Platinum,88,25483.19,Clothing,Self-Employed,15,1,2023/10/22
86373,28,Male,Hangzhou,Gold,36,3108.16,Books,Student,6,1,2023/10/28
85697,56,Male,Beijing,Silver,16,1537.25,Electronics,Professional,5,0,2023/10/28
86543,44,Male,Chengdu,Bronze,,739.54,Home Goods,Self-Employed,2,0,2023/9/20
86229,34,Male,Beijing,Silver,18,1800.91,Sports,Professional,16,1,2023/2/19
86044,30,Female,Guangzhou,Platinum,172,97346.02,Books,Professional,6,1,2023/12/10
86186,50,Female,Shanghai,Silver,72,16416.35,Home Goods,Self-Employed,10,0,2023/12/24
86057,21,Female,Chongqing,Bronze,45,,Home Goods,Professional,15,0,2023/7/9
85875,35,Male,Chongqing,Silver,13,378.42,Home Goods,Self-Employed,11,0,2023/11/9
86042,44,Female,Hangzhou,Bronze,36,1856.09,Home Goods,Student,4,1,2023/11/10
86228,52,Male,Chongqing,Bronze,12,572.21,Sports,Self-Employed,7,0,2023/10/13
86284,38,Male,Hangzhou,Gold,8,625.09,Books,Self-Employed,12,0,2023/11/29
86061,29,Female,Guangzhou,Gold,129,61907.91,Clothing,Self-Employed,23,1,2023/10/29
86535,19,Male,Chengdu,Bronze,19,1133.16,Clothing,Self-Employed,13,0,2023/11/25
86490,49,Male,Shanghai,Silver,27,2902.46,Clothing,Self-Employed,4,1,2023/11/18
85966,33,Female,Shanghai,Platinum,88,19438,Clothing,Professional,25,0,2023/9/12
86364,43,Female,Beijing,Silver,56,10173.93,Books,Self-Employed,5,1,2023/8/29
85930,19,Male,Chengdu,Bronze,22,1597.56,Electronics,Unemployed,5,0,2023/8/30
86280,41,Male,Shenzhen,Bronze,18,395.97,Electronics,Student,8,1,2023/12/6
85871,63,Female,Shanghai,Gold,,27739.99,Electronics,Professional,10,0,2023/8/26
85769,38,Male,Chongqing,Silver,16,650.46,Electronics,Self-Employed,8,0,2023/9/19
86636,33,Male,Chongqing,Silver,14,497.89,Sports,Professional,29,0,2023/9/22
86617,33,Male,Shenzhen,Bronze,10,374.58,Books,Student,11,1,2023/12/25
85843,39,Female,Shenzhen,Gold,57,8693,Electronics,Professional,3,1,2023/10/21
86255,28,Male,Beijing,Platinum,84,18546.3,Clothing,Professional,18,1,2023/11/21
85979,46,Male,Beijing,Silver,13,1063.65,Electronics,Unemployed,10,1,2023/10/14
86234,42,Male,Wuhan,Gold,18,1336.33,Electronics,Self-Employed,15,0,2023/9/6
86527,18,Female,Guangzhou,Platinum,140,71569.09,Home Goods,Self-Employed,20,1,2023/8/26
86047,28,Male,Chengdu,Gold,23,2980.57,Electronics,Professional,13,0,2023/8/19
86393,63,Female,Wuhan,Silver,45,,Electronics,Self-Employed,9,0,2023/2/2
86465,34,Male,Chongqing,Gold,8,557.79,Home Goods,Self-Employed,27,1,2023/11/2
85901,60,Female,Guangzhou,Gold,91,26817.44,Electronics,Self-Employed,4,1,2023/12/2
86334,51,Female,Chongqing,Bronze,24,1047.3,Books,Student,4,1,2023/7/1
85817,30,Female,Guangzhou,Silver,120,29367.54,Home Goods,Professional,24,1,2023/12/9
86520,33,Female,Hangzhou,Gold,63,4978.07,Electronics,Self-Employed,30,0,2023/12/8
85854,18,Male,Beijing,Gold,60,14130,Sports,Unemployed,27,0,2023/11/1
86542,26,Female,Shanghai,Gold,97,49189.3,Home Goods,Self-Employed,16,1,2023/2/5
85805,29,Male,Chengdu,Bronze,20,1082.93,Sports,Professional,29,1,2023/7/21
86623,26,Female,Wuhan,Silver,46,8447.12,Clothing,Professional,11,1,2023/11/24
85721,53,Female,Shenzhen,Bronze,29,1898.35,Clothing,Professional,5,1,2023/11/10
86448,33,Male,Chongqing,Gold,10,402.36,Sports,Student,28,1,2023/9/4
85998,34,Male,Chengdu,Silver,8,191.38,Electronics,Professional,21,1,2023/12/24
85877,27,Male,Beijing,Silver,76,5245.73,Clothing,Unemployed,30,1,2023/11/20
85758,25,Female,Wuhan,Silver,80,16494.47,Electronics,Self-Employed,13,1,2023/9/2
86307,36,Female,Beijing,Silver,52,7081.6,Home Goods,Self-Employed,2,1,2023/11/7
86239,43,Male,Beijing,Platinum,54,8020.95,Books,Professional,7,0,2023/11/7
86285,19,Female,Guangzhou,Gold,165,48000.62,Books,Professional,7,1,2023/10/6
86072,42,Female,Chengdu,Silver,49,5242.42,Electronics,Student,15,1,2023/12/31
86570,32,Male,Hangzhou,Silver,11,360.43,Books,Self-Employed,10,1,2023/10/2
85765,29,Male,Hangzhou,Silver,34,2341.49,Electronics,Student,27,1,2023/9/19
85756,55,Male,Shenzhen,Bronze,18,571.18,Sports,Unemployed,15,0,2023/11/8
86104,19,Male,Wuhan,Gold,33,1840.28,Home Goods,Self-Employed,13,0,2023/12/12
86453,18,Female,Beijing,Platinum,,87438.63,Clothing,Unemployed,6,0,2023/8/9
85793,31,Female,Guangzhou,Silver,67,15282.48,Clothing,Professional,10,0,2023/9/18
86544,20,Male,Wuhan,Gold,13,684.11,Electronics,Professional,26,0,2023/11/24
85965,19,Female,Beijing,Gold,195,89879.76,Books,Professional,23,1,2023/11/6
85731,27,Female,Hangzhou,Gold,53,9041.88,Home Goods,Student,23,1,2023/12/6
85995,21,Female,Guangzhou,Gold,99,38824.06,Clothing,Unemployed,24,0,2023/8/2
85931,42,Female,Hangzhou,Silver,42,4487.85,Books,Self-Employed,7,1,2023/8/6
86562,66,Female,Chengdu,Silver,31,2136.07,Sports,Professional,12,0,2023/9/5
86621,28,Female,Shanghai,Gold,112,39468.66,Books,Student,7,0,2023/8/13
86116,27,Male,Hangzhou,Bronze,13,609.51,Electronics,Self-Employed,5,0,2023/1/11
85716,31,Female,Guangzhou,Platinum,81,13031.7,Home Goods,Self-Employed,20,0,2023/9/10
86291,23,Female,Chongqing,Silver,69,5470.94,Clothing,Professional,16,0,2023/8/22
86062,31,Female,Hangzhou,Silver,31,3848.89,Clothing,Student,12,1,2023/11/7
86009,20,Male,Shenzhen,Bronze,21,1192.37,Electronics,Self-Employed,9,1,2023/10/22
85947,59,Female,Guangzhou,Platinum,113,40881.87,Electronics,Professional,9,0,2023/7/10
86430,24,Female,Shenzhen,Bronze,44,4937.75,Home Goods,Professional,14,1,2023/11/8
86162,25,Female,Hangzhou,Silver,54,9274.67,Electronics,Student,18,1,2023/12/2
86224,28,Female,Guangzhou,Gold,119,55579.93,Electronics,Professional,20,0,2023/3/26
86575,47,Female,Shenzhen,Gold,33,,Home Goods,Professional,15,0,2023/8/28
85727,43,Male,Hangzhou,Bronze,6,199.57,Electronics,Student,9,1,2023/12/22
86606,21,Female,Hangzhou,Gold,102,11666.2,Electronics,Professional,5,1,2023/12/22
86610,23,Female,Chengdu,Silver,47,5721.17,Sports,Professional,11,0,2023/9/21
85802,45,Male,Shanghai,Silver,40,3333.02,Books,Professional,4,1,2023/12/19
86476,23,Male,Chongqing,Silver,40,3031.61,Electronics,Professional,15,0,2023/11/7
85702,19,Female,Chongqing,Gold,81,10239.84,Home Goods,Unemployed,21,0,2023/11/19
85857,32,Female,Chongqing,Silver,35,2235.11,Clothing,Professional,5,0,2023/9/23
86556,29,Female,Wuhan,Bronze,60,6794.16,Home Goods,Professional,28,1,2023/11/21
86133,20,Male,Wuhan,Silver,32,2730.13,Electronics,Student,17,1,2023/4/24
86184,22,Female,Guangzhou,Platinum,117,48307.33,Electronics,Self-Employed,8,1,2023/9/11
86349,35,Male,Hangzhou,Silver,17,444.53,Electronics,Student,3,0,2023/9/6
85825,23,Female,Wuhan,Silver,58,10659.27,Home Goods,Self-Employed,22,1,2023/12/8
85918,26,Male,Chongqing,Gold,49,5890.31,Electronics,Student,9,1,2023/11/7
86388,51,Male,Beijing,Platinum,41,2678.38,Clothing,Student,11,0,2023/9/18
86217,19,Male,Beijing,Gold,92,12126.41,Books,Professional,25,1,2023/3/17
86218,46,Female,Wuhan,Gold,59,9838.23,Books,Student,15,0,2023/8/20
86313,47,Female,Wuhan,Bronze,31,2335.67,Clothing,Professional,7,0,2023/12/13
86371,19,Female,Chongqing,Silver,80,15106.99,Home Goods,Self-Employed,12,0,2023/12/16
85939,28,Female,Chengdu,Gold,58,9210.06,Clothing,Professional,15,0,2023/11/28
85962,45,Female,Chongqing,Silver,41,4196.02,Sports,Student,15,1,2023/7/21
86097,29,Male,Guangzhou,Silver,31,5244.6,Home Goods,Student,7,0,2023/9/7
86584,24,Female,Wuhan,Bronze,50,6949.69,Home Goods,Self-Employed,16,0,2023/12/28
85821,32,Female,Chongqing,Gold,47,5154.9,Home Goods,Professional,10,1,2023/9/24
86333,25,Female,Shenzhen,Silver,62,5536.39,Clothing,Student,17,1,2023/11/20
86471,46,Male,Chengdu,Bronze,7,339.17,Electronics,Self-Employed,5,1,2023/10/11
86640,25,Female,Shanghai,Silver,152,37116.64,Electronics,Unemployed,20,1,2023/12/6
85851,21,Female,Guangzhou,Gold,99,26568.83,Home Goods,Self-Employed,24,1,2023/7/12
85773,39,Female,Guangzhou,Silver,61,6825.67,Sports,Professional,9,1,2023/11/6
86524,31,Male,Wuhan,Bronze,16,,Sports,Student,29,1,2023/7/30
86122,50,Female,Beijing,Silver,68,5996.46,Home Goods,Student,13,1,2023/12/18
86105,18,Female,Guangzhou,Silver,140,40731.97,Clothing,Student,28,1,2023/12/13
86521,27,Male,Guangzhou,Silver,50,9189.67,Electronics,Student,9,0,2023/9/5
86383,19,Female,Wuhan,Gold,80,9613.44,Sports,Unemployed,14,0,2023/11/22
86429,21,Male,Shanghai,Silver,21,3629.57,Books,Student,9,0,2023/7/18
85789,58,Female,Chengdu,Bronze,22,1818.42,Sports,Professional,11,1,2023/10/1
86590,44,Female,Hangzhou,Silver,30,2390.9,Books,Student,13,0,2023/9/21
86451,65,Male,Shenzhen,Silver,7,278.25,Books,Self-Employed,5,1,2023/10/11
85746,28,Male,Wuhan,Gold,39,2517.89,Home Goods,Self-Employed,5,1,2023/12/4
86519,51,Female,Shanghai,Platinum,117,28556.91,Electronics,Professional,7,1,2023/8/10
86211,34,Female,Chengdu,Bronze,29,2275.47,Home Goods,Student,30,1,2023/12/21
86351,35,Female,Chengdu,Silver,35,2485.39,Sports,Student,1,0,2023/8/16
86523,43,Female,Chengdu,Bronze,26,2294.24,Home Goods,Unemployed,7,1,2023/10/8
86657,35,Female,Shenzhen,Silver,33,4038.71,Home Goods,Self-Employed,12,1,2023/12/29
85848,33,Male,Beijing,Platinum,36,6519.9,Clothing,Self-Employed,20,0,2023/8/6
85761,21,Female,Chengdu,Bronze,45,4850.3,Home Goods,Unemployed,29,0,2023/11/18
86225,46,Male,Shanghai,Silver,21,1224.59,Clothing,Student,15,1,2023/8/10
86160,22,Female,Shanghai,Platinum,169,40696.54,Home Goods,Self-Employed,29,0,2023/8/9
86379,27,Female,Shanghai,Gold,104,33383.44,Home Goods,Self-Employed,10,1,2023/10/2
85988,26,Female,Chongqing,Gold,79,7478.92,Electronics,Self-Employed,18,1,2023/12/2
86070,59,Male,Chongqing,Bronze,12,,Home Goods,Self-Employed,5,1,2023/7/12
86274,37,Female,Wuhan,Silver,26,1827.43,Sports,Professional,14,1,2024/1/1
86146,19,Female,Hangzhou,Bronze,60,6903.2,Clothing,Unemployed,12,1,2023/11/26
85744,30,Male,Chengdu,Gold,50,4919.67,Books,Professional,12,0,2023/8/22
86273,21,Male,Shanghai,Gold,68,7710.13,Clothing,Professional,21,1,2023/12/16
86478,39,Female,Guangzhou,Silver,54,,Books,Self-Employed,3,1,2023/12/14
86428,44,Female,Beijing,Gold,106,16675.51,Electronics,Student,4,1,2023/12/4
85951,44,Female,Guangzhou,Gold,67,12495.54,Home Goods,Unemployed,11,1,2023/11/3
86397,31,Female,Beijing,Gold,91,13690.55,Home Goods,Unemployed,18,1,2023/9/23
85683,33,Male,Hangzhou,Silver,,657.54,Electronics,Self-Employed,13,1,2023/11/14
86033,68,Male,Wuhan,Gold,13,,Sports,Student,8,1,2023/9/9
86381,34,Female,Wuhan,Bronze,,1499.49,Electronics,Student,9,0,2023/12/12
86437,19,Male,Chengdu,Bronze,25,2033.83,Sports,Student,25,1,2023/7/26
86509,44,Male,Wuhan,Bronze,12,234.2,Sports,Unemployed,1,1,2023/11/14
85866,23,Male,Beijing,Platinum,43,11465.84,Sports,Self-Employed,25,0,2023/10/5
86303,40,Male,Chongqing,Bronze,8,256.69,Electronics,Student,15,1,2023/4/3
86233,38,Male,Wuhan,Silver,24,1209.89,Home Goods,Self-Employed,3,1,2023/12/20
86358,28,Female,Beijing,Silver,97,28031.94,Clothing,Professional,28,0,2023/10/7
